param_0,param_1,param_2,param_3
-0.13125680977501933,0.20548355824512538,0.04767978223079112,4
-0.10312448522902469,0.19616009696716097,0.17751133309326217,3
-0.03977483462970122,0.05556146283766105,-0.08397663295603854,4
-0.0014816348335327974,-0.039964279861523136,0.028050996535558433,8
0.10845143849813997,0.00983140910777177,-0.09479766515336494,1
0.23099215760787695,0.10478825294671723,0.17261191171898307,9
-0.0875555571389388,0.0604975404742533,0.13329946371251553,8
-0.09513531623301226,0.014029203602595394,0.09982451851040618,0
0.08610046841801391,-0.1290790923713219,-0.06328226350208908,9
0.08467584953627831,0.11007950778233873,0.049978366630719584,6
0.219418420894937,-0.12298733763403587,0.1304731064714925,3
0.07754941548888261,0.07977155130802009,0.14088159558996174,6
-0.011495744016367033,-0.2165100766254876,-0.04141440532038848,8
0.11663979145075312,-0.15082795478568856,0.14970678975724253,0
-0.1477190909312541,-0.23061387949961124,-0.05419374609593534,7
0.09434589784591262,0.012052904001619857,-0.0018610705933780364,1
-0.06060658702749694,-0.003345453003872629,0.17532777688388046,3
0.03803796889354832,0.021376569093105736,0.024179209380912486,4
-0.024066478808052474,0.0009781196331515988,-0.021969996121818033,2
0.10224445967562788,0.03674994652115209,0.08054814363556029,9
0.055131203584554624,0.08644685160979422,-0.1476796355100594,4
-0.051115766339573314,-0.06502125925179822,0.10749200082107704,8
0.06328716473919321,-0.04056143689111022,-0.03968408210112029,0
0.163511587208534,0.01666069206275184,-0.03050990791747489,8
0.08484530884190139,-0.2103322266196305,-0.08027114405027308,4
-0.040276221706682235,-0.06598750180164958,0.007779554058642241,4
-0.12237320535683827,0.07819928283160332,0.019976589645404035,0
-0.04393728735135727,-0.10186850830477637,0.21433498871173995,9
-0.012744502329290336,0.08812658539750921,-0.04293210157649326,8
0.012017742385396947,-0.022830404531955988,-0.003017226370290663,8
-0.04632234738749234,-0.08477937985176853,-0.15820403049423293,5
0.2346290289552541,0.04072979223762059,-0.05538203417357055,2
-0.07498322303141024,-0.03291352538872538,0.17297243473478308,5
-0.0905679980528193,-0.2572803865211311,-0.1198512562492397,2
0.11532041352990925,0.1170639592896869,-0.11051924223146217,7
0.05881050961719726,0.12816711430686392,-0.008843777894131986,7
0.012412051028922002,0.13870765949767663,-0.043485914836944126,2
0.04555266943866147,-0.1242725846507059,-0.10505198627719783,4
-0.13871447358748898,-0.1594227317574159,-0.0979070057499345,2
0.07785521373497505,-0.051804350315928255,-0.20032667840410562,2
0.10660691965563396,0.13425364979520585,-0.025957811800357358,4
-0.115019683404183,0.08687848035145185,-0.16585362706024437,0
-0.024687058130570788,-0.05763105478410775,-0.10597642452640921,5
-0.038026041058535826,0.025628602835818016,-0.04849741303633598,8
0.10914036802549194,0.06605221782668196,0.0684394883460587,8
-0.06610813744165892,0.1452435707955457,0.16146448900150312,4
0.10121210202450237,0.19630353174113452,0.14849486009716062,6
-0.026747344072239155,0.009730908063298807,0.16201699333428837,5
0.10407450606300124,-0.042173310813208215,-0.040534264346752405,6
0.004211383154111253,0.2005434774700044,0.2299021262683265,1
-0.052283802384784764,0.019609573688956737,-0.1481545591164805,9
-0.05947305886934286,-0.10081408061004277,-0.13157430412816215,1
-0.007527022141932949,-0.007174949658459346,-0.2230234024534068,6
-0.09171167283878126,-0.00801667336420638,0.05046618465118588,6
0.09626446131747501,0.042145831088893096,-0.04695901580460243,5
-0.05746204706177191,-0.03192172383119113,0.17778673595922231,4
-0.04576247993238791,-0.1098947701965249,0.06198000552456602,8
0.005425571205888505,0.09276906337471555,-0.03454259971130707,9
-0.131095309740326,0.037399268420069014,0.034579340480320846,5
0.08459867986551636,0.09066189667317155,-0.010816232333956167,8
-0.11661877299524775,0.13939710983000916,-0.061902626067138304,8
-0.08256054922541428,0.15823333809700665,0.006539721063998552,9
0.2502125386302518,-0.10788331860535726,0.057000384018345056,1
-0.06469738924180374,0.019309742617665535,0.07174077415306117,3
0.006552760922887012,-0.04208883683950599,-0.09598226313905033,3
-0.02634103156125181,-0.13180551268766197,0.08400065322507466,9
0.18571848295452228,0.07551698755095436,-0.1387216616469143,3
0.05985768947038858,0.16486180876347326,-0.11226929689135129,5
0.00697092118492797,0.042410068967557585,-0.0838458226068942,5
-0.14961290302421967,-0.12788066243531857,-0.10940776401755603,4
0.022206075206850775,-0.0859995434355137,0.008856690804180797,5
0.11577498178043583,-0.09017597260425864,-0.06714213413086498,2
0.09568565668267356,-0.15046355191368624,0.12291003134998046,7
-0.039756854920838025,0.07949328329558045,-0.03562917423937273,2
0.11012216900036083,0.07400328335767524,-0.13490946443350568,9
-0.004155530586907843,0.10625909499843711,0.09399019672588661,2
0.0616742163317809,0.19473680452810643,0.0319164425083624,2
-0.05054558870146924,-0.05063099647429192,-0.21932192695717612,2
0.10554017612880016,-0.11601135103057823,-0.05970480794793812,1
-0.1954308593712784,0.07195859257376262,-0.08672775843946845,8
-0.177474565738594,0.13287869582970727,-0.10653508310852969,4
0.16547884655165968,0.13549087996286766,-0.008444760098451265,8
-0.06503077857554528,-0.051205583202349775,0.08782835045129404,3
0.0835905481330953,-0.08655807625261441,0.08690274918696397,8
-0.0872524348869564,-0.06175377985539472,-0.00883018386253524,0
-0.12827959925451915,-0.12497442772162488,-0.005068251329167712,5
0.1837275541509814,-0.01586993428975982,0.013785043896463062,8
-0.06450011312839056,-0.014257598009046961,-0.0190802980110337,2
0.014948890671943844,0.004266137723076524,-0.13775739311005433,6
-0.14451976294998287,0.037902748607026214,0.03655655852053124,9
0.03101130403770165,-0.13530513549222223,-0.03241762615782753,5
0.04890092819751721,0.039680814321026964,0.12457164440721283,2
0.06208521710424508,0.17036301356077166,-0.0978995315130458,9
0.10178117809438694,0.07532338570270991,0.011987236868507174,6
0.18437518617181617,-0.013594587284218916,0.12532607432222623,0
0.17258407330911962,-0.02031537291233608,0.30180881378490537,7
-0.10056478878383193,-0.09545675867152426,-0.05278982638550082,0
-0.06311736980843145,-0.0536866440565206,0.07303370959940914,5
-0.11885477120892561,-0.09616647487836637,0.11231425459777261,2
-0.056928782691711026,-0.23043718933382157,0.04994041595914189,3
-0.003372277396823768,-0.039394221330463955,0.030216513211815618,3
-0.07685401661301167,0.02759184301322572,-0.17380163037187668,2
0.0026790674492108155,0.09763252348414225,0.07390755877155351,6
0.12064636561285216,0.01701089886956898,-0.08658630799039045,0
-0.07983184884970781,0.01406162191009702,-0.13143236282551973,8
-0.006662487051859053,0.09807337710287785,0.06633677749353446,1
0.09281461426454289,-0.12297277588755406,0.08961134814794114,7
-0.013648766103713765,0.0007388811094486068,0.013203209239875205,7
-0.07633208862521053,-0.041088714229331025,0.022687932438911724,5
0.061497563800447345,-0.04624548288346017,-0.15000519244329324,1
-0.19602096746262893,0.003063893855633643,-0.13997266473251335,5
0.043557968564279625,0.02292516593475274,-0.2227733470941059,3
-0.10941924780771627,-0.15204165993991878,0.02945701285373563,1
-0.04207222026659685,0.011348748961334571,0.0704055236587075,0
-0.0786621463249091,-0.11202859957237626,0.06375449712091937,6
-0.05439455194197904,-0.07094446810432495,0.0686403074640257,7
0.0935949619740733,-0.12450675061262045,-0.10323611696733137,8
-0.01130242986124912,-0.011962749411802085,0.10047285531208539,0
-0.21915300965642726,0.04746562371280445,0.022110063771074384,2
-0.001913456966394905,0.014561961992806736,-0.013514944953010422,5
-0.10296891691357242,-0.13405369436793152,0.08957303495691914,9
-0.19319560895900367,-0.09733351855717463,0.11437080392404664,8
0.0838637119229761,-0.09402238494804066,-0.09634567128006159,8
0.09268935524548488,-0.04410495461420099,0.1721979563342519,0
-0.06651947647002202,-0.08181119823486169,0.17183828493053124,9
0.06353910087081009,-0.031117581891172332,0.004511051855943841,4
-0.027053013574937536,0.05305789867763908,0.15347947281863672,0
0.04978645029860132,0.007443779350107258,0.05838772773041839,8
-0.0282700744316553,-0.017133716677582633,-0.04868744497585459,3
-0.08084540987998819,-0.11685116009829973,0.0722685804680268,3
-0.10179882357555646,-0.003367214894821659,-0.04018264824767991,5
-0.04648937015057369,0.03844962486117548,0.17716557843386754,4
0.15293746161388108,0.028570577215774773,-0.06576191266750007,2
-0.24601536138814342,0.005631154106697259,0.09243386327026346,3
0.06167314424746093,-0.0743404489803879,0.00938330932026436,2
0.1096506832350691,-0.20265839974828526,-0.034626040101012535,6
-0.07516699360649123,0.058853075892152246,0.001427780020817606,3
0.07115821273598653,0.035504220559571885,-0.03565323614934955,0
0.1010515377335167,-0.021232703762467012,-0.2599069185711619,6
0.11867975217299054,-0.06945984925547048,0.1410871005018447,5
0.1530007727147581,-0.038937803981587596,-0.05827573580806192,8
0.01785074707037362,0.06181275186256999,0.058649268572971675,6
-0.028431399495344453,-0.10294808070086653,0.15836250823898895,8
0.2268741944570854,0.06188668169592232,0.06531935844197248,2
-0.12499804874130967,-0.09046230186205798,-0.04946134858439665,3
-0.20121979684968672,0.00226835729578252,0.13401530229177616,3
-0.06224218354721295,-0.055184052395926636,-0.08837679024857618,0
-0.016168202996673764,-0.2960533498841981,0.0901925497377486,3
0.03198306556107333,-0.13011179225260464,-0.13921818117142978,7
0.056068135390897535,0.13119926531022383,-0.07947551628407797,0
-0.17814274417310197,0.014814744106807075,0.03479585553973183,5
-0.15366865818208045,0.08947118966009349,-0.12338811891754153,4
0.003909605650063155,0.1506537618319816,-0.1962588977991382,2
0.11350740201732223,-0.06421913636918004,-0.1138363558264945,3
-0.1957653397986063,-0.03551780446075747,0.07070252871068605,4
-0.10931909344784058,-0.04207473603241858,-0.07332342871854035,4
0.01753643214135778,0.0007565969612557036,-0.13078865132327722,2
-0.008042941694795257,-0.07493746944132355,-0.02380083082914168,7
0.15250630840465282,0.1395924960835244,0.021660408495522747,7
-0.15426794759442478,0.12759632973536894,0.1384515157469163,7
0.08314912535635843,-0.122478232907958,0.026332436886167706,4
0.18973618925370805,-0.023797744755789357,-0.04520932471085372,2
-0.15943376878496324,-0.0859552167901253,0.2865266179997688,8
-0.039593665026953745,-0.013812873532050868,0.1417428130606402,8
-0.06141289888230698,-0.08629566608241555,-0.1185483309431574,2
0.09620323650351213,-0.06390845703845179,-0.11030171271064425,2
-0.041685044661554094,0.08908181703570225,0.10109831263166068,7
-0.1346213531541238,0.0014407434832377662,-0.0879955048758723,6
-0.02661409849867549,0.10081270693793708,-0.009954249776582137,6
-0.08422305905295568,-0.028982600666723632,0.044585626366434046,5
0.06645635179594354,-0.019847021962768052,0.012344205223828342,7
-0.12139506914344467,-0.06864710556799797,-0.14532038985124146,7
-0.08480574503763615,0.10340950012359387,0.0724586767467401,2
0.07411744275252262,0.11842022230488368,0.12108636720810616,2
-0.030624631195639043,-0.16953211225703999,-0.06930354078662067,8
-0.026401897430955324,0.10915521352347338,0.1356700900138851,8
-0.28181410237008747,-0.10591820681559663,0.212974881250734,8
0.00043407507361416963,0.06898793255055662,-0.10099909334299631,0
0.06611527097254281,-0.19498766774045165,0.12316978994540123,7
0.01229467198489366,0.06215369910973844,-0.07651929714561757,8
0.025978813901544825,0.0035853629938685655,-0.027081477999043164,1
0.23128295073417632,-0.04931575157234333,0.06413377784464441,0
0.1253954975845191,-0.19655392664043714,0.10241768401610243,0
0.08892091375167892,0.10135042090619716,0.12990586746102242,4
-0.12392426010198841,0.12608636653294622,0.14986593393707046,5
0.033405115062707644,-0.1421005963562235,-0.028343228182853304,0
0.006597178587122367,0.08281912942838981,0.0348538896793957,7
-0.03176565323966393,0.09549508573696219,-0.02026276660769383,5
-0.056371411722020454,0.13035305680433115,0.1402077554008393,4
0.020972798730206247,0.049593002248905386,0.09810007794055445,3
-0.031488791706542826,0.046631947896363365,-0.05688480759281973,2
-0.16792146588324208,0.05943737340637149,0.023791256643610106,3
0.0115866264090217,-0.03429320835802955,-0.005387068753536211,5
-0.1611856987706578,-0.0424170492521114,-0.071501558410236,6
-0.11826771746058984,0.0015243751757126793,-0.289572184817845,6
-0.020276144584344694,-0.08779639633923053,0.0059689735239911584,8
-0.0531928105114333,0.1439900817341315,-0.061191634393111996,6
-0.15924121311191314,-0.08177816570320065,-0.07464181225545292,3
-0.14737349969062194,-0.008930202876979014,0.00847723653056537,1
0.12257882646895005,-0.27805829571322266,0.13404059621571765,1
-0.014260357888077727,0.008671006135434459,0.06855076292778427,5
-0.0950512629109805,0.02555057319984366,0.027360374697373048,8
-0.034614475428400446,-0.09281743375110563,-0.014164573005379044,9
-0.15951936108182008,-0.17918206396171865,0.0834383384838372,5
-0.10044587545908566,-0.15887740076213772,0.059434166208027196,7
0.008159073338180748,0.02059395097797022,-0.12633867316795164,4
0.04243995500586303,-0.05926790859149629,0.1439521364277919,4
0.016199605584363896,-0.10592355549146831,0.013807349625917035,1
-0.06956562952529516,-0.08209176030276143,0.032452918766778936,0
0.13568880033861044,-0.024323365034290327,-0.09292581156237502,2
-0.020662472168955795,0.03072159609400218,0.03810728294926508,1
0.09436298543775679,0.11241754043463695,-0.04917815073425902,8
0.05904612704180136,-0.04500308349667037,-0.09732025930045252,3
-0.053189194715332566,0.01549105363608462,0.08638132503207407,0
0.05672934537843585,-0.003326534252404292,-0.03069036880481605,6
0.04228802816106264,-0.022556304333463905,-0.16146003531295408,9
0.03311142475870372,-0.03002755234515177,-0.10870105006804308,4
-0.043720404145546364,0.024133825329566656,-0.08458719651998442,6
0.13120441736707705,-0.08830110950295736,0.09534437760199367,4
-0.061643839357437794,-0.12064600382880178,-0.07207949927910338,6
-0.017476353594117797,-0.2566914107391471,-0.059292163342321985,2
-0.08571978658138017,0.08147515411641139,0.0274985591703203,0
-0.019524793743256687,0.20839372544102513,-0.001683480920984048,0
0.07435463325077962,-0.17770622563655858,-0.026181873261319977,6
-0.05406998012685417,-0.06655993262664628,0.26741437804478946,7
0.07294840805348234,0.1813817183806613,0.09443511098299451,5
0.013905209229512973,-0.1434965486479531,0.06330380363239181,5
0.014466740205200574,0.18148639353803747,0.025327256132062548,9
-0.06760569982798477,-0.09419455883103944,-0.005151360844941548,8
0.025951220096544592,0.15660465572161725,0.04247653294199197,7
-0.0851024549092566,0.03802402324601234,-0.04763946886634357,2
0.21006552694815106,0.2376319405399584,0.09637155492359202,4
-0.22265763596470356,-0.11221342887003072,-0.04161516558252901,3
0.022912676235928433,0.015292737699892096,-0.10085125823878836,9
-0.05931218125720136,0.10564488907070038,0.04476775264472727,8
-0.055597978396466935,-0.053896118022413654,-0.011645342502068869,2
-0.10294428547243864,0.3174445046439232,-0.045358551379581925,7
-0.003962751003789769,0.1031336346561702,0.02489068551098803,9
0.2445184667467812,-0.023617269519004166,0.044419213768666574,8
0.16940615566493722,0.031841484496602256,-0.008738446916772466,9
-0.04033115781386709,-0.14995125511843238,0.04338544878817815,9
0.014613251552056564,0.044696647101353695,0.11543244405414543,6
-0.025933614029243185,0.1519699802342072,0.032889335641608404,4
-0.12745705811180089,-0.0001293689191959442,-0.08723304727401102,5
0.13325488225095614,0.06641083923140599,-0.12725224982011304,3
-0.02884550392737127,0.03869759858925808,0.041943616127272015,7
0.09131369450643895,0.09480256531523384,0.0378138664858332,0
-0.11447360730398473,-0.10752331078800753,0.13817655282291316,7
0.08677777489735684,0.05505222364336209,-0.06617899328247227,6
-0.1703882065880812,-0.023310538915921185,0.006566027361220111,0
-0.06798521049101904,0.01814308718111426,0.14022892408673168,5
-0.11727910984865642,0.008072034441845137,0.06496487604179259,4
-0.14884727754931867,0.05545421910145987,0.1599617605523491,1
-0.10303793971847026,0.011557762463965546,-0.01275884797028453,9
-0.09607550845948087,0.17492023415361047,0.2005445939825497,0
0.058847947720147044,0.041681619513071914,-0.08618480804552042,1
0.08164160336626218,0.046933928337525535,-0.07380410060362452,2
0.09028471490623727,-0.036938230007892134,0.19663054535489355,1
-0.023867222900323868,-0.03933752353729171,-0.0714474875418674,2
0.1691911545978836,0.14584142838650488,-0.06404573252816291,4
-0.0023382289605643316,0.0060943019662757555,0.025956333919506705,1
-0.09039037686830897,-0.013700720273885107,0.05041576653658664,7
0.07536891982348409,0.11319898347027782,-0.10774898141478693,3
0.010866560969388,-0.04886516288980643,0.02736430027339117,9
-0.10331221861806444,-0.07394074277107567,0.050794720417578335,0
-0.08641065168885213,0.16577715260509682,0.03979278249497623,5
0.11990889223149176,0.13816120737665552,-0.11127772353712606,9
0.0411265651833658,-0.15833285503927208,-0.014248599916544839,9
-0.08461512947830963,0.1179888107035916,0.169578284141333,2
0.10342843764407866,0.0020211089390168887,0.010885398670979532,5
-0.08249226720922759,-0.17740353555749874,-0.24299241306473807,9
0.06697574786505138,0.0964758755422564,0.20892150573611323,6
0.011073790184731631,-0.0926507877230478,-0.0021741169049151565,1
0.08046635729755293,-0.07936495760932039,-0.095861172007632,6
0.10100209949978987,0.013253436148564912,-0.13498939395884985,5
0.048253022851771916,-0.1959147614230124,-0.011917821063803602,1
0.10609605825993207,-0.011282803806321351,0.008822856690910858,9
0.024548022754859438,-0.05356261222620813,0.041326051479998856,7
0.026237316462965565,-0.02859715398351468,0.10671729999845198,7
0.03842533418416547,0.009321106859377795,0.0486564861424018,4
0.04309595383318693,-0.1905323814158707,7.30277641774994e-05,0
-0.07136528760729438,-0.0033785224404972226,-0.22346596947465303,8
0.06340385218581898,0.12518290472809984,0.16883679762525225,3
0.20405978877941722,0.15363401073220784,-0.17713671972981332,4
0.029342936717344715,-0.03425028934143603,0.16322957822413414,4
-0.08318282145069208,0.012544977029739874,0.03942835231491805,6
0.06742893143725176,0.13663861442067665,-0.1825710835696458,8
0.001392569357491799,-0.10066756057140538,0.1739126789844914,0
-0.20363282302422048,0.05465042067380659,0.03812066164429625,6
0.043762343206201364,-0.09718078616613703,-0.004580850924164186,2
0.0090724817264907,0.13899756458841436,-0.08839257108763843,9
-0.019183420668029205,0.06021313022147519,-0.03698943326805872,4
-0.025030491183376566,-0.15119591256682702,-0.21427618224805878,7
-0.05125887519962409,-0.07356222678669785,-0.0688843134778503,6
-0.004416394428113761,0.01958869983005574,0.0617948598153637,3
-0.2932289187207898,-0.24910562849565518,0.031031129733249032,3
-0.0811183004100202,0.07889101927945057,-0.15515183162460813,0
0.053802878202035775,0.004293419859795874,-0.10439806272729389,5
0.0217671021392649,0.028172664036520013,0.19542573751193593,1
0.14148316106357423,0.02362237714143959,-0.024182695897589205,8
-0.011259927191599644,0.0056234177690297465,-0.05204923067934064,6
0.18492176992868326,0.13721557300191642,-0.018942612528269794,2
0.04716251643854605,0.22221719731984796,0.0374857370301633,5
-0.047649657547741385,0.13744263202906476,-0.0012344355748325334,9
0.05050758324752813,0.07947799199250843,0.12824757236235892,1
-0.07298275908478301,0.0859744765616237,0.017230063428651892,2
0.008211118220607189,-0.14959406014133245,-0.017412269704815304,6
0.062265480795307394,0.22522495259774888,-0.04755765481655019,6
0.08931982007855757,0.1448189998355459,0.1268323302831098,0
0.20922976723923148,-0.11754153168194466,0.028222898261500852,0
-0.20333175027391662,0.017734835914478338,-0.04711361877888869,7
0.03105247441122602,0.006985422091338598,-0.06814712594723978,2
0.27492601005434547,0.03452308577833777,-0.1333023289007866,9
-0.08304101739251074,-0.11504799508386834,-0.03540880600930348,7
-0.25745409124403745,0.026005530203170063,-0.012837939459115412,1
0.07160050356321761,-0.06225147666884401,0.05160705689058416,6
0.03565037050304807,-0.13306092600151723,-0.01963216040636728,6
-0.011191991724131836,-0.0037686755859246386,-0.133551795298231,3
0.006130196107704419,0.035829342680407134,0.12108327157559023,6
-0.0392296875912769,-0.006587183184804367,0.043360310595323234,3
-0.03296802698440372,0.156634353045242,-0.015142043947908896,0
-0.09144343151825642,0.04704455317039174,-0.10680565972318817,3
-0.08210433164783149,0.0650811641987725,-0.08081897122973114,0
-0.08643691928003835,0.02514512764069032,-0.05871123436725371,6
0.07241212509941634,0.0622633288328781,-0.0818653497432272,2
-0.012049570858913214,0.014137365505434724,-0.035385329861967,2
0.03159458967239311,0.1388616487546969,0.10532242706467575,3
0.0827460206430389,-0.07883874902652713,-0.0377025888477151,1
0.210443710501746,-0.01223510777027153,-0.046482257224044775,7
-0.054560681487431754,0.0775175658547197,-0.12677957570966275,5
0.09933133087837848,0.09256188909097651,0.17264340304000814,6
0.17040592285530118,0.022770261374206346,0.049144258081303904,1
0.0169825019399045,-0.01043290605275693,0.01189915632987181,6
0.009173571158745253,0.10137298572533851,0.028584291629620586,0
0.09737353466072088,0.026555553225750407,0.03707852071682209,5
0.17781447109704765,-0.06259966663547971,-0.004769861641929985,3
-0.0782704416762672,0.12587163456917852,0.2871832176332121,8
0.07043910554451127,0.2856227674464031,0.10944362494952829,3
-0.07911288330415728,-0.13236561784910214,-0.08584789541460447,7
-0.02280030001403372,-0.015527550587898767,-0.03360226398105692,5
0.02143632397802483,-0.13277151473213447,0.04982903777737323,7
-0.08137276874358594,-0.0369362320724065,0.037491121187554974,7
0.14297044384495078,-0.015492832140641774,0.04722100229898464,0
0.1827874529180857,0.09946876271196906,-0.04569744280742861,9
-0.0830056271874211,0.03274036655719339,0.02080132880158209,2
-0.02293723733071865,0.13610859435436515,-0.09912400556370637,4
0.13594862608125063,-0.05861358892624391,0.02661449226832013,3
-0.05177503463434635,0.058619070476165394,0.11537508754404202,3
0.12398438863512676,0.1500113272123899,0.027079808202304857,4
-0.11400698732896078,0.08706720369289837,-0.10797290094296473,0
0.03313577121708487,0.05891886377457435,-0.01670268026840368,0
0.0029611474118409844,-0.08011994431768822,0.03945569429165319,7
0.056563826580983294,0.02636042575505053,-0.040571878692894595,9
0.014785325132611871,0.0286740772709844,-0.007281032670559032,7
-0.20630077090326682,-0.08281935632588251,0.22235675707362323,9
0.0850477406806279,0.03347647315083017,0.031211776396983498,0
-0.0016263108500260586,-0.060532473063222264,-0.010736982158306173,2
0.10854439451186876,0.03091685474205972,-0.022757553054557945,6
-0.029134144139374814,0.06183648860219581,0.1540330964461482,0
0.1922109368542585,-0.08122567160294852,0.05547186148779957,4
-0.050461490123539246,0.2709476477278123,0.03641329975741699,0
0.16321118499662726,-0.04095801047348488,0.08842549173314104,4
0.002624295639109051,-0.04877210752929273,-0.018882220570013847,4
-0.0985309628727687,0.16687119105215312,-0.04957663162676995,8
0.02297009790734056,-0.14824413013373064,0.04963542727523119,7
0.058754282442636176,0.019268616622155565,0.11778139586643482,8
0.054382247974826686,0.08931074830034826,-0.09272656578073254,3
0.05304447672062922,0.15950342806003268,-0.028005459517513456,4
-0.15670422950554858,-0.029607025733754084,0.11059107769653649,9
-0.1589036464243233,-0.10422828310732422,0.030498895783256253,2
0.07954956405080427,0.12074877783645643,0.04114976869696214,2
-0.1294624892208482,0.042058134117328366,-0.034640763673177026,7
0.03154958547246852,-0.13769584604148793,0.03993475206066307,0
0.057633873701370686,-0.08050571821625552,-0.19028688446855851,3
-0.21397217188879325,0.04981761299996803,-0.046683798852434566,4
-0.04762780952002841,-0.14286230702193933,0.0974331777020801,3
-0.13376270041442548,0.1712883284412917,-0.17088337730280978,2
-0.08081885721714063,-0.019102245188147862,0.1056758396262235,8
-0.10682224115755173,-0.0028356427596696685,0.029342760543401736,8
-0.02467349347867784,-0.08041356115090934,0.09859805760944014,7
0.07064285050959472,-0.028220411582731544,0.1799352810343404,3
-0.1641618940691982,0.18808537186038288,0.1586502323397155,4
0.07584878077097848,-0.04889068415642904,-0.17230783382851353,7
-0.013801167786073846,0.11997416567314659,0.23109448864208515,3
0.018729133683971205,0.11286345247104655,0.07922899008005946,6
-0.05243402130767247,-0.028649491359098042,0.08253113199639554,8
0.05550433534818518,-0.050719083865131145,0.015635002169988216,5
-0.0813880640206273,0.10680063940071594,0.05617550874520488,1
-0.013475519822414904,0.002828871839568044,-0.007122135714803835,0
-0.032952442513675094,0.21074152398160473,0.04495237864344717,2
0.05550730038331436,0.09283299659298722,0.1810984260829691,2
0.049719022340703765,-0.0669900256362423,0.03748278855556907,9
-0.09291026559241704,-0.06557811879174512,-0.17429625892466655,8
-0.08351838469302458,0.11346607116219408,-0.06652721006098478,8
-0.060845864791520404,0.07722902507010507,0.006090317051971782,5
-0.025195797120377936,0.020190400458405068,-0.022285888906613885,3
0.043429234921629666,0.07552200693943611,-0.0346342392908652,2
0.08616082502585627,0.17864507479369285,-0.055700443212997136,4
0.05423764912920213,-0.028109105842421735,-0.013936816959203896,2
-0.06455072461819959,0.08270871331653462,-0.09085899821428524,2
0.062032411965481794,0.04833695941476915,-0.07967954219863634,1
0.05979319410873362,0.04558339456986865,0.01533120628683202,9
0.11023878227350858,-0.02709340225025672,0.07260666627470505,0
0.12608792620383732,-0.07012461998433507,0.024782855593477825,0
0.032986953439231095,-0.059582572499517455,0.07179639832010558,7
0.027296606308925744,0.16030686701584684,-0.12549991605306088,3
-0.14088561949985676,-0.07045368123420574,-0.0498884142927834,7
0.03337980403723617,-0.028587552444382443,-0.011320470673921501,9
0.03964106030666659,-0.016811265719878836,0.0027276213676554763,6
0.12311580797391859,0.08457712504567734,-0.01517492774922403,5
-0.012293218626992043,0.1591227578101138,-0.047187806600214655,1
-0.04670972225038202,-0.05811868057581572,-0.018266664609021557,2
-0.10049481465087196,-0.042326159307217115,0.07316607810081376,6
-0.02702118692808308,0.12429804622197001,-0.04775853477459061,7
0.07958448232607422,-0.09908968986192457,0.012295641237992578,6
0.04981622054438794,-0.02686227552803835,-0.10301939859922149,6
-0.04123102949865007,0.07172839107638171,0.021492399102323714,9
0.13101863850791082,0.1655050889323444,0.09762362895237438,6
-0.021676170856874007,-0.028642859438602217,0.15457738873075716,4
0.09098974352613204,-0.13487704134161954,-0.11501088821481723,2
-0.05886490486864987,0.026923152183341854,0.021107307400600232,2
0.13130567057742512,0.08466209092894056,0.038964802061897896,0
0.012537402255701933,0.07214765297853393,0.1545037061838215,8
0.01726973779467218,0.08640867657298257,-0.02412841541424484,0
0.005801558393866601,0.17282692934056892,-0.18214484616690219,0
0.07746297197964247,-0.05830011872197258,0.1493304736108535,0
-0.04351409234810147,-0.10135236873479503,0.12389317815268984,9
-0.04154729362060971,-0.145401936303457,0.094117315351166,0
-0.1506651784800519,0.02051082681876808,-0.015008214309045406,9
0.07016308606381046,-0.03816865468907754,0.09874268469903968,6
-0.0013001384328496554,-0.10256161565047875,-0.19799643401350245,3
-0.10527744684373369,-0.01629880460880164,0.11257489189769117,7
-0.04642059610224184,-0.05906624198871995,-0.10530087237276123,7
0.17485483608798835,0.1829197170653985,0.13889392817442486,0
0.09783273990282283,0.045908188055365645,0.23349263016203414,0
-0.05169609798417016,-0.0855968940433929,-0.10317847358277124,9
0.14662916541174656,-0.021882583066380877,0.061611992531018636,7
-0.07385139726310064,-0.16924115743182433,-0.11351086595106548,5
-0.05249670709555877,-0.029823292746444924,-0.0420400013299507,3
0.003674351028746991,-0.040443874328292356,-0.19786138805008338,7
0.09606310227668349,-0.07024150875002809,0.11226023136225782,1
-0.06459296325137738,0.0111476353739105,-0.14697848842826064,9
0.08210740466432367,0.16584193190534258,0.016604369907738555,1
-0.04051599457105496,0.005489577820815129,0.10328916706421942,7
0.017696939495762936,-0.01913225065457687,0.02884136255942912,8
-0.030903069291241526,-0.2062726465377805,0.01196451252472807,4
-0.05565889583283406,0.12320288424682918,-0.1521857167397507,5
-0.08470540145907449,0.026769990634240837,-0.02774906599359594,0
0.17770891095567076,0.1573161560554216,-0.004919401387216055,7
0.004179292592048393,0.17473760415787062,-0.056802179875178764,1
0.09958270636762434,0.016257902424082073,-0.024482431460200873,1
-0.011140946231549561,0.059103210347964674,-0.0565394808416301,2
0.13432240252556918,0.19611823631879843,-0.016663822099851854,5
0.13947934933654976,-0.03506800388516295,0.1367768050058362,0
0.08822105322151697,0.03356143647595562,-0.2441763166408586,2
-0.13909101208271576,0.03706108205859768,0.10242295984537751,3
0.12359134565424655,0.021670871624339942,0.011862580084058624,2
0.03205978759890605,0.08922063970681277,-0.07677850895905593,9
